Timestamp,src_ip,dst_ip,src_port,dst_port,protocol,flow_packets_s,flow_bytes_s,Label
2025-05-03 01:31:05.902967,192.168.0.46,10.0.0.29,22883,623,6,5,930,BENIGN
2025-05-03 01:31:05.954635,192.168.0.74,10.0.0.109,58637,553,6,7,8106,BENIGN
2025-05-03 01:31:06.005236,192.168.0.42,10.0.0.245,62522,951,1,6,6918,BENIGN
2025-05-03 01:31:06.055714,192.168.0.165,10.0.0.107,7760,197,17,9,1935,BENIGN
2025-05-03 01:31:06.106203,192.168.0.217,10.0.0.14,46993,631,6,2,1466,BENIGN
2025-05-03 01:31:06.156568,192.168.0.227,10.0.0.224,11145,540,17,2,288,BENIGN
2025-05-03 01:31:06.207062,192.168.0.164,10.0.0.86,33013,828,17,4,4020,BENIGN
2025-05-03 01:31:06.257453,192.168.0.69,10.0.0.183,25331,472,6,4,4752,BENIGN
2025-05-03 01:31:06.307793,192.168.0.117,10.0.0.176,54773,835,1,10,5070,BENIGN
2025-05-03 01:31:06.358412,192.168.0.240,10.0.0.77,56002,997,17,3,3384,BENIGN
2025-05-03 01:31:06.408659,192.168.0.88,10.0.0.208,44490,199,1,6,6480,BENIGN
2025-05-03 01:31:06.466458,192.168.0.220,10.0.0.162,54295,673,1,5,4675,BENIGN
2025-05-03 01:31:06.519977,192.168.0.62,10.0.0.63,13271,535,6,6,5382,BENIGN
2025-05-03 01:31:06.593706,192.168.0.252,10.0.0.226,42954,897,6,10,7890,BENIGN
2025-05-03 01:31:06.644040,192.168.0.194,10.0.0.100,49512,274,1,1,476,BENIGN
2025-05-03 01:31:06.695499,192.168.0.33,10.0.0.222,32175,52,6,1,955,BENIGN
2025-05-03 01:31:06.791289,192.168.0.231,10.0.0.83,45435,772,17,3,3333,BENIGN
2025-05-03 01:31:06.846034,192.168.0.120,10.0.0.151,40697,242,17,10,1990,BENIGN
2025-05-03 01:31:06.899565,192.168.0.153,10.0.0.68,56074,41,1,4,1148,BENIGN
2025-05-03 01:31:06.950620,192.168.0.239,10.0.0.246,19740,310,6,2,2942,BENIGN
2025-05-03 01:31:07.033249,192.168.0.191,10.0.0.55,55488,805,17,9,7965,BENIGN
2025-05-03 01:31:07.090111,192.168.0.112,10.0.0.154,14842,421,1,10,7100,BENIGN
2025-05-03 01:31:07.140741,192.168.0.162,10.0.0.81,46193,831,6,1,1309,BENIGN
2025-05-03 01:31:07.190988,192.168.0.222,10.0.0.201,11792,672,1,10,2690,BENIGN
2025-05-03 01:31:07.241467,192.168.0.176,10.0.0.104,38737,750,1,9,11529,DDoS
2025-05-03 01:31:07.292255,192.168.0.162,10.0.0.45,17316,891,17,2,2954,BENIGN
2025-05-03 01:31:07.342985,192.168.0.141,10.0.0.200,47507,540,17,9,11439,BENIGN
2025-05-03 01:31:07.393435,192.168.0.40,10.0.0.42,1248,822,6,5,2945,BENIGN
2025-05-03 01:31:07.444096,192.168.0.170,10.0.0.3,60563,583,6,5,6490,BENIGN
2025-05-03 01:31:07.494587,192.168.0.20,10.0.0.118,57595,386,6,7,6895,BENIGN
2025-05-03 01:31:07.544876,192.168.0.204,10.0.0.214,18204,542,1,1,431,BENIGN
2025-05-03 01:31:07.595540,192.168.0.191,10.0.0.227,21404,115,17,6,7356,BENIGN
2025-05-03 01:31:07.646069,192.168.0.16,10.0.0.145,34216,623,17,8,9304,BENIGN
2025-05-03 01:31:07.696369,192.168.0.84,10.0.0.97,30366,411,17,8,11624,BENIGN
2025-05-03 01:31:07.746634,192.168.0.192,10.0.0.214,2748,42,1,9,11160,BENIGN
2025-05-03 01:31:07.836082,192.168.0.119,10.0.0.134,38599,687,6,9,13158,BENIGN
2025-05-03 01:31:07.891747,192.168.0.181,10.0.0.77,7493,370,1,1,452,BENIGN
2025-05-03 01:31:07.958845,192.168.0.118,10.0.0.76,29590,453,1,2,2206,BENIGN
2025-05-03 01:31:08.009353,192.168.0.181,10.0.0.83,5005,781,6,8,11352,BENIGN
2025-05-03 01:31:08.060778,192.168.0.134,10.0.0.87,3959,87,17,2,656,BENIGN
2025-05-03 01:31:08.122818,192.168.0.83,10.0.0.145,2432,428,17,4,592,BENIGN
2025-05-03 01:31:08.177651,192.168.0.197,10.0.0.156,20592,140,17,4,3336,BENIGN
2025-05-03 01:31:08.250182,192.168.0.63,10.0.0.93,36439,866,17,5,460,BENIGN
2025-05-03 01:31:08.302188,192.168.0.72,10.0.0.25,17137,344,17,7,4424,BENIGN
